id,make,model,trim,type,year,price,condition,engineType,engineCapacity,horsepower,transmission,fuelEfficiency,driveType,seatingCapacity,colors,features,imageUrl,createdAt,updatedAt
50,Acura,ILX,Premium,Sedan,2024,30000,New,Gas,2.4L,"201 HP",Automatic,"24 city / 34 highway",Front-Wheel,5,"White; Black; Silver; Blue","Navigation System; Adaptive Cruise Control; Lane Departure Warning; Leather Upholstery; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/16711/acura-ilx-a-spec-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
51,Acura,NSX,"Type S",Supercar,2024,171000,New,Gas/Electric,3.5L,"537 HP",Automatic,"21 city / 22 highway",All-Wheel,2,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Departure Warning; Leather Upholstery; Sports Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19039/acura-nsx-type-s-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
52,Acura,MDX,"Type S","Full-Size SUV",2024,70000,New,Gas,3.0L,"355 HP",Automatic,"19 city / 25 highway",All-Wheel,7,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Heated and Ventilated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19480/acura-mdx-type-s-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
53,Acura,Integra,A-Spec,Sedan,2024,35000,New,Gas,1.5L,"200 HP",Manual,"26 city / 36 highway",Front-Wheel,5,"White; Black; Silver; Red","Navigation System; Adaptive Cruise Control; Lane Keep Assist; Leather Upholstery; Heated Seats; Apple CarPlay; Android Auto;",https://www.mad4wheels.com/img/free-car-images/mobile/19634/acura-integra-a-spec-[phone].jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
54,Tesla,"Model S","Long Range",Sedan,2023,88490,New,"Electric motor",NULL,"670 HP","Single-speed automatic","124 city / 115 highway MPGe","All-wheel drive (AWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 17" Touchscreen; Premium Sound; Full Self-Driving Capability (optional)",https://www.mad4wheels.com/img/free-car-images/desktop/16145/tesla-model-s-2017-478097.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
55,Tesla,"Model S",Plaid,Sedan,2023,108490,New,"Electric motor",NULL,"1020 HP","Single-speed automatic","119 city / 112 highway MPGe","All-wheel drive (AWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 17" Touchscreen; Premium Sound; Full Self-Driving Capability (optional); Ludicrous acceleration",https://mad4wheels.com/img/free-car-images/desktop/15966/tesla-model-s-p100d-by-prior-design-2017-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
56,Tesla,"Model 3","Rear-Wheel Drive",Sedan,2023,40240,New,"Electric motor",NULL,"283 HP","Single-speed automatic","138 city / 126 highway MPGe","Rear-wheel drive (RWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 15" Touchscreen; Premium Connectivity (optional)",https://www.mad4wheels.com/img/free-car-images/desktop/20650/tesla-model-3-2024-735780.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
57,Tesla,"Model 3",Performance,Sedan,2023,53240,New,"Electric motor",NULL,"450 HP","Single-speed automatic","118 city / 107 highway MPGe","All-wheel drive (AWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 15" Touchscreen; Premium Interior; Performance Upgrades",https://www.mad4wheels.com/img/free-car-images/desktop/21077/tesla-model-3-performance-2025-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
58,Tesla,"Model X","Long Range",SUV,2023,98490,New,"Electric motor",NULL,"670 HP","Single-speed automatic","107 city / 97 highway MPGe","All-wheel drive (AWD)",7,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; Falcon Wing Doors; 17" Touchscreen; Premium Sound",https://www.mad4wheels.com/img/free-car-images/desktop/16174/tesla-model-x-2017-469287.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
59,Tesla,"Model X",Plaid,SUV,2023,108490,New,"Electric motor",NULL,"1020 HP","Single-speed automatic","102 city / 90 highway MPGe","All-wheel drive (AWD)",6,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; Falcon Wing Doors; 17" Touchscreen; Premium Sound; Ludicrous acceleration",https://www.mad4wheels.com/img/free-car-images/desktop/16029/novitec-tx-e-based-on-tesla-model-x--2017-thumb.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
60,Tesla,"Model Y","Long Range",SUV,2023,50490,New,"Electric motor",NULL,"384 HP","Single-speed automatic","127 city / 114 highway MPGe","All-wheel drive (AWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 15" Touchscreen; Panoramic Glass Roof",https://www.mad4wheels.com/img/free-car-images/desktop/17196/tesla-model-y-2019-540124.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
61,Tesla,"Model Y",Performance,SUV,2023,54490,New,"Electric motor",NULL,"456 HP","Single-speed automatic","115 city / 106 highway MPGe","All-wheel drive (AWD)",5,"Pearl White Multi-Coat; Solid Black; Midnight Silver Metallic; Deep Blue Metallic; Red Multi-Coat","Autopilot; 15" Touchscreen; Performance Upgrades",https://www.mad4wheels.com/img/free-car-images/desktop/17196/tesla-model-y-2019-540126.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
62,Tesla,Cybertruck,Cyberbeast,"Pickup Truck",2023,113990,New,"Electric motor",NULL,"845 HP","Single-speed automatic",TBD,"All-wheel drive (AWD)",6,"Stainless Steel","Autopilot; Stainless steel exoskeleton; Vault (bed cover); Adaptive Air Suspension",https://www.mad4wheels.com/img/free-car-images/desktop/20818/tesla-cybertruck-2025-747829.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
63,Audi,A4,"Premium 45 TFSI quattro","Luxury Sedan",2024,45395,New,Gas,2.0L,"261 hp","7-speed dual-clutch automatic (S Tronic)","24 mpg (city) / 31 mpg (highway)","All-Wheel Drive (AWD)",5,"Manhattan Gray Metallic, Navarra Blue, Glacier White","10.1" touchscreen, leather seats, Apple CarPlay, Audi virtual cockpit, wireless charging",https://www.mad4wheels.com/img/free-car-images/desktop/18904/audi-a4-avant-s-line-competition-plus-2022-632357.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
64,Audi,Q7,"Prestige 45 TFSI quattro","Full-Size SUV",2024,75195,New,Gas,3.0L,"335 HP","8-speed Tiptronic automatic","18 mpg (city) / 23 mpg (highway)","All-Wheel Drive (AWD)",7,"Orca Black, Carrara White, Navarra Blue","Panoramic sunroof, four-zone climate control, 12.3" virtual cockpit, Bang & Olufsen sound system, adaptive cruise control",https://www.mad4wheels.com/img/free-car-images/desktop/20888/audi-q7-2024-751466.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
65,Audi,e-tron,"Prestige quattro","Electric SUV",2024,79800,New,Electric,"95 kWh battery","402 HP",Single-speed,"78 MPGe (combined)","All-Wheel Drive (AWD)",5,"Glacier White, Mythos Black, Florett Silver","Dual touchscreen, virtual cockpit, adaptive air suspension, panoramic sunroof, matrix-design LED headlights",https://www.mad4wheels.com/img/free-car-images/desktop/20992/audi-q6-e-tron-quattro-2025-757033.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
66,Audi,Q5,"Premium Plus 45 TFSI quattro","Compact SUV",2024,55295,New,Gas,2.0L,"261 HP","7-speed dual-clutch automatic (S Tronic)","23 mpg (city) / 29 mpg (highway)","All-Wheel Drive (AWD)",5,"District Green, Manhattan Gray, Glacier White","12.3" virtual cockpit, adaptive cruise control, Bang & Olufsen sound system, panoramic sunroof",https://www.mad4wheels.com/img/free-car-images/desktop/21276/audi-q5-2025-773012.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
67,Audi,"TT RS","RS Coupe","Coupe Roadster",2024,76395,New,Gas,2.5L,"394 HP","7-speed dual-clutch automatic (S Tronic)","19 mpg (city) / 29 mpg (highway)","All-Wheel Drive (AWD)",4,"Turbo Blue, Tango Red, Nardo Gray","12.3" Audi virtual cockpit, sport seats, Bang & Olufsen audio, magnetic ride control",https://www.mad4wheels.com/img/free-car-images/desktop/19871/audi-tt-rs-coupe-iconic-edition-2023-689092.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
68,Audi,R8,"V10 Performance quattro","Supercar (Sports Coupe)",2023,209700,New,Gas,5.2L,"602 HP","7-speed dual-clutch automatic (S Tronic)","13 mpg (city) / 20 mpg (highway)","All-Wheel Drive (AWD)",2,"Suzuka Gray, Tango Red, Kemora Gray","Audi virtual cockpit, full leather interior, carbon-ceramic brakes, sports suspension, Bang & Olufsen sound system",https://www.mad4wheels.com/img/free-car-images/desktop/19872/audi-r8-coupe-v10-gt-rwd-2023-689222.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
69,Lexus,"ES 350",Luxury,"Midsize Luxury Sedan",2024,47875,New,Gas,3.5L,"302 HP","8-speed automatic","22 mpg (city) / 32 mpg (highway)","Front-Wheel Drive (FWD)",5,"Eminent White Pearl, Caviar, Nightfall Mica","12.3" infotainment screen, leather upholstery, panoramic sunroof, Lexus Safety System+, heated/ventilated seats",https://www.mad4wheels.com/img/free-car-images/desktop/4441/lexus-es350-2010-267127.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
70,Lexus,"LX 600","Ultra Luxury","Full-Size Luxury SUV",2024,129000,"New ",Gas,3.5L,"409 HP","10-speed automatic","17 mpg (city) / 22 mpg (highway)","All-Wheel Drive (AWD)",4,"Manganese Luster, Atomic Silver, Nori Green","12.3" touchscreen, rear-seat entertainment, Mark Levinson audio system, quad-zone climate control, off-road capability",https://www.mad4wheels.com/img/free-car-images/desktop/19392/lexus-lx-600-ultra-luxury-usa-version-2021-660045.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
71,Lexus,"RX 500h","F SPORT Performance AWD","Hybrid SUV",2024,66150,New,Hybrid,2.4L,"366 HP","6-speed automatic","27 mpg (city) / 28 mpg (highway)","All-Wheel Drive (AWD)",5,"Ultrasonic Blue Mica, Iridium, Obsidian","14" touchscreen, F SPORT tuning, adaptive suspension, panoramic sunroof, advanced safety systems",https://www.mad4wheels.com/img/free-car-images/desktop/19641/lexus-rx-500h-f-sport-2023-677460.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
72,Lexus,"RZ 450e","Luxury AWD","Electric SUV",2024,65150,New,Electric,"71.4 kWh battery","308 HP",Single-speed,"102 MPGe (city) / 87 MPGe (highway)","All-Wheel Drive (AWD)",5,"Ether, Cloudburst Gray, Iridium","14" touchscreen, radiant front heat panels, Lexus Safety System+, panoramic glass roof",https://www.mad4wheels.com/img/free-car-images/desktop/19339/lexus-rz-450e-2023-671818.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
73,Lexus,"NX 350","F SPORT AWD","Compact Luxury SUV",2024,49150,New,Gas,2.4L,"275 HP","8-speed automatic","22 mpg (city) / 29 mpg (highway)","All-Wheel Drive (AWD)",5,"Ultra White, Caviar, Nori Green","14" touchscreen, F SPORT adaptive suspension, wireless charging, Lexus Safety System+, premium sound system",https://www.mad4wheels.com/img/free-car-images/desktop/18956/lexus-nx-350-f-sport-2022-644563.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
74,Lexus,"LC 500",Convertible,"Luxury Coupe Roadster",2024,106350,New,Gas,5.0L,"471 HP","10-speed automatic","15 mpg (city) / 25 mpg (highway)","Rear-Wheel Drive (RWD)",4,"Liquid Platinum, Smoky Granite Mica, Nightfall Mica","Power-folding soft top, Mark Levinson sound system, adaptive variable suspension, head-up display",https://www.mad4wheels.com/img/free-car-images/desktop/17722/lexus-lc-500-convertible-2021-568523.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
75,Lexus,"IS 350","F SPORT AWD","Midsize Luxury Sedan",2024,48050,New,Gas,3.5L,"311 HP","6-speed automatic","19 mpg (city) / 26 mpg (highway)","All-Wheel Drive (AWD)",5,"Ultra White, Grecian Water, Infrared","F SPORT performance upgrades, 10.3" touchscreen, Lexus Safety System+, adaptive cruise control",https://www.mad4wheels.com/img/free-car-images/desktop/18103/lexus-is-350-f-sport-2021-660897.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
76,Lexus,"LS 500h",AWD,"Full-Size Hybrid Luxury Sedan",2024,114150,New,Hybrid,3.5L,"354 HP","Multi-stage hybrid automatic","23 mpg (city) / 29 mpg (highway)","All-Wheel Drive (AWD)",5,"Atomic Silver, Obsidian, Manganese Luster","12.3" touchscreen, semi-aniline leather, panoramic moonroof, Mark Levinson audio, executive rear seating package",https://www.mad4wheels.com/img/free-car-images/desktop/18150/lexus-ls-500h-2021-600781.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
77,Lexus,"GX 550",Overtrail,"Performance Off-Road SUV",2024,69000,New,Gas,3.4L,"349 HP","10-speed automatic","17 mpg (city) / 20 mpg (highway)","All-Wheel Drive (AWD)",5,"Atomic Silver, Nori Green, Eminent White Pearl","Off-road modes, Lexus Safety System+, crawl control, multi-terrain monitor",https://www.mad4wheels.com/img/free-car-images/desktop/20451/lexus-gx-550-overtrail-2024-725627.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
78,Toyota,Corolla,SE,Sedan,2023,25500,New,Gas,2.0L,169HP,Automatic,"31 mpg (city) / 40 mpg (highway)","Front-Wheel Drive (FWD)",5,"White, Black","Blind Spot Monitor, Adaptive Cruise Control, Lane Assist",https://www.mad4wheels.com/img/free-car-images/desktop/20166/toyota-corolla-sedan-2023-708536.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
79,Toyota,RAV4,XLE,SUV,2023,32000,New,Gas,2.5L,203HP,Automatic,"27 mpg (city) / 35 mpg (highway)","All-Wheel Drive (AWD)",5,"Green, Silver","Bluetooth, Sunroof, Lane Departure Warning, Backup Camera",https://www.mad4wheels.com/img/free-car-images/desktop/20123/toyota-rav4-gr-sport-2023-705404.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
80,Toyota,Highlander,XLE,SUV,2023,42500,New,Gas,3.5L,295HP,Automatic,"21 mpg (city) / 29 mpg (highway)","All-Wheel Drive (AWD)",7,"Silver, Black","Power Liftgate, Heated Seats, Blind Spot Monitor",https://www.mad4wheels.com/img/free-car-images/desktop/20438/toyota-grand-highlander-xle-2024-724844.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
81,Toyota,Prius,XLE,Hybrid,2023,30000,New,Hybrid,1.8L,121HP,CVT,"54 mpg (city) / 50 mpg (highway)","Front-Wheel Drive (FWD)",5,"Blue, White","Adaptive Cruise Control, Lane Keep Assist, Backup Camera",https://www.mad4wheels.com/img/free-car-images/desktop/20034/toyota-prius-xle-usa-version-2023-699549.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
82,Toyota,Tacoma,"TRD Off-Road",Truck,2023,38000,New,Gas,3.5L,278HP,Automatic,"18 mpg (city) / 22 mpg (highway)","All-Wheel Drive (AWD)",5,"Red, Black","Off-Road Suspension, Crawl Control, Rear Locking Differential",https://www.mad4wheels.com/img/free-car-images/desktop/20810/toyota-tacoma-trd-offroad-2024-747369.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
83,Toyota,Sienna,Limited,Minivan,2023,48500,New,Hybrid,2.5L,245HP,CVT,"36 mpg (city) / 36 mpg (highway)","All-Wheel Drive (AWD)",7,"White, Gray        ","Power Sliding Doors, Rear Entertainment, Lane Keep Assist",https://www.mad4wheels.com/img/free-car-images/desktop/18050/toyota-sienna-limited-2021-586267.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
84,Toyota,4Runner,"TRD Pro	",SUV,2023,53000,New,Gas,4.0L,270HP,Automatic,"16 mpg (city) / 19 mpg (highway)","All-Wheel Drive (AWD)",5,"Black, Gray","Off-Road Suspension, Crawl Control, Multi-Terrain Select",https://www.mad4wheels.com/img/free-car-images/desktop/21047/toyota-4runner-trdpro-2025-760109.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
85,Toyota,Avalon,Limited,Sedan,2023,43000,New,Gas,3.5L,301HP,Automatic,"22 mpg (city) / 31 mpg (highway)","Front-Wheel Drive (FWD)",5,"Red, White, Black","Heated/Ventilated Seats, Adaptive Cruise, Backup Camera",https://www.mad4wheels.com/img/free-car-images/desktop/17881/toyota-avalon-limited-awd-2021-577710.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
86,Ford,Mustang,GT,Coupe,2023,42000,New,Gas,5.0L,"450 HP",Manual,"15 city / 24 highway","Rear-Wheel Drive (RWD)",4,"Red, Blue, Black","Bluetooth, Cruise Control, Rear Camera, Performance Package",https://www.mad4wheels.com/img/free-car-images/desktop/21060/ford-mustang-gt-60th-anniversary-package-2025-760418.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
87,Ford,F-150,XLT,Truck,2023,50000,New,Gas,3.5L,"400 HP",Automatic,"20 city / 26 highway","All Wheel Drive (AWD)",5,"White, Silver","Lane Assist, Tow Package, Blind Spot Monitor",https://www.mad4wheels.com/img/free-car-images/desktop/20637/ford-f-150-xlt-2024-735119.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
88,Ford,Explorer,Platinum,SUV,2023,55000,New,Gas,3.0L,"365 HP",Automatic,"18 city / 24 highway","All Wheel Drive (AWD)",7,"Black, White, Gray","Adaptive Cruise, Lane Keep Assist, Power Liftgate",https://www.mad4wheels.com/img/free-car-images/desktop/20898/ford-explorer-platinum-2025-751935.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
89,Ford,Bronco,Wildtrak,SUV,2023,60000,New,Gas,2.7L,"315 HP",Automatic,"17 city / 20 highway","All Wheel Drive (AWD)",5,"Green, Black","Removable Top, Off-Road Suspension, Locking Differentials",https://www.mad4wheels.com/img/free-car-images/desktop/21038/ford-bronco-raptor-black-appearance-package-2025-759445.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
90,Ford,Edge,Titanium,Crossover,2023,44000,New,Gas,2.0L,"250 HP",Automatic,"21 city / 28 highway","All Wheel Drive (AWD)",5,"Red, Silver","Lane Keep Assist, Wireless Charging, Backup Camera",https://www.mad4wheels.com/img/free-car-images/desktop/18450/ford-edge-titanium-elite-2021-608442.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
91,Ford,Escape,Hybrid,Crossover,2023,38000,New,Hybrid,2.5L,"200 HP",CVT,"44 city / 37 highway","Front-Wheel Drive (FWD)",5,"Blue, White","Adaptive Cruise, Lane Assist, Apple CarPlay",https://www.mad4wheels.com/img/free-car-images/desktop/19931/ford-escape-plug-in-hybrid-2023-692679.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
92,Ford,Maverick,Lariat,Truck,2023,34000,New,Hybrid,2.5L,"191 HP",Automatic,"42 city / 33 highway","Front-Wheel Drive (FWD)",5,"Orange, Black","Lane Assist, Adaptive Cruise, Wireless Charging",https://www.mad4wheels.com/img/free-car-images/desktop/21240/ford-maverick-2025-771075.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
93,Ford,Expedition,Limited,SUV,2023,72000,New,Gas,3.5L,"400 HP",Automatic,"17 city / 23 highway","All Wheel Drive (AWD)",8,"Black, Silver, White","Power-Folding Seats, Adaptive Cruise, Blind Spot Monitor",https://www.mad4wheels.com/img/free-car-images/desktop/21305/ford-expedition-platinum-ultimate-2025-775058.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
94,Mercedes-Benz,C-Class,C300,Sedan,2023,44500,New,Gas,2.0L,"255 HP",Automatic,"25 city / 35 highway",Rear-Wheel,5,"White, Black","Heated Seats, Backup Camera, Adaptive Cruise, Apple CarPlay",https://www.mad4wheels.com/img/free-car-images/desktop/18716/mercedes-benz-c-class-2022-622419.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
95,Mercedes-Benz,E-Class,E350,Sedan,2023,56000,New,Gas,2.0L,"255 HP",Automatic,"23 city / 31 highway",All-Wheel,5,"Silver, Blue","Navigation, Blind Spot Assist, Lane Keep Assist",https://www.mad4wheels.com/img/free-car-images/desktop/20343/mercedes-benz-e-class-2024-719670.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
96,Mercedes-Benz,GLE,"GLE 450",SUV,2023,64000,New,Gas,3.0L,"362 HP",Automatic,"19 city / 26 highway",All-Wheel,5,"Black, Gray","Panoramic Roof, Adaptive Suspension, Lane Keeping, HUD",https://www.mad4wheels.com/img/free-car-images/desktop/20129/mercedes-benz-gle-2024-705723.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
97,Mercedes-Benz,GLS,"GLS 580",SUV,2023,103000,New,Gas,4.0L,"483 HP",Automatic,"16 city / 21 highway",All-Wheel,7,"White, Black, Blue","360 Camera, Massaging Seats, Power Liftgate, Night Package",https://www.mad4wheels.com/img/free-car-images/desktop/20271/mercedes-benz-gls-2023-716394.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
98,Mercedes-Benz,A-Class,A220,Sedan,2023,35000,New,Gas,2.0L,"188 HP",Automatic,"24 city / 35 highway",Front-Wheel,5,"Red, White","Digital Cockpit, Lane Keep Assist, Backup Camera",https://www.mad4wheels.com/img/free-car-images/desktop/19876/mercedes-benz-a-class-sedan-2023-689434.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
99,Mercedes-Benz,G-Class,G550,SUV,2023,140000,New,Gas,4.0L,"416 HP",Automatic,"13 city / 17 highway",Four-Wheel,5,"Green, Black, White","Adaptive Cruise, All-Terrain, Heated/Ventilated Seats",https://www.mad4wheels.com/img/free-car-images/desktop/21009/mercedes-benz-g500-2025-757921.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
100,Mercedes-Benz,EQS,"EQS 450+",Electric,2023,105000,New,Electric,-,"329 HP",Automatic,"95 city / 86 highway",Rear-Wheel,5,"Silver, Black","Fully Electric, MBUX Hyperscreen, Adaptive Cruise, HUD",https://www.mad4wheels.com/img/free-car-images/desktop/21051/mercedes-benz-eqs-2025-759854.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
101,Mercedes-Benz,S-Class,S580,Sedan,2023,120000,New,Gas,4.0L,"496 HP",Automatic,"16 city / 25 highway",All-Wheel,5,"Black, Blue, White","Massaging Seats, 4-Zone Climate Control, Adaptive Suspension",https://www.mad4wheels.com/img/free-car-images/desktop/18284/mercedes-benz-s-class-v223--2021-595862.jpg,"2024-10-10 15:38:05","2024-10-10 15:38:05"
